network_packet_rate,sampling_latency,packet_loss_rate,smart_contract_violation,threat_label
415.72,350.16,0.088,0,1
430.31,242.29,0.164,1,1
770.72,347.38,0.145,0,1
515.33,269.76,0.022,0,0
431.06,218.45,0.015,0,0
558.73,155.15,0.176,0,1
504.87,156.71,0.06,0,0
99.96,195.15,0.236,0,1
732.72,280.83,0.111,1,1
141.23,249.15,0.186,0,1
94.77,126.26,0.088,1,1
599.86,261.89,0.208,0,1
338.26,104.87,0.028,0,0
334.67,107.58,0.245,0,1
64.47,145.5,0.027,0,0
172.47,8.9,0.115,0,0
662.2,380.22,0.028,0,1
345.45,245.93,0.058,0,0
573.92,316.3,0.15,0,1
206.85,247.76,0.22,0,1
637.11,203.32,0.058,0,0
767.83,13.01,0.054,0,0
267.86,339.95,0.051,0,1
232.16,373.78,0.004,0,1
477.53,294.86,0.081,1,1
536.44,119.87,0.103,0,0
644.1,59.17,0.045,0,0
459.82,219.35,0.162,0,1
798.64,381.74,0.079,0,1
704.97,396.98,0.114,0,1
420.57,66.83,0.03,1,1
688.21,305.89,0.172,0,1
92.57,356.88,0.242,0,1
452.38,202.69,0.179,0,1
516.53,184.6,0.213,0,1
360.01,281.23,0.231,0,1
600.67,18.97,0.228,1,1
453.08,30.67,0.075,0,0
785.18,397.99,0.049,0,1
128.9,109.88,0.029,1,1
216.77,379.69,0.075,1,1
146.38,32.96,0.105,0,0
570.84,178.96,0.029,0,0
785.88,204.75,0.029,0,0
698.39,86.16,0.019,0,0
271.66,340.17,0.138,0,1
651.53,189.4,0.006,0,0
632.02,365.67,0.157,0,1
244.63,116.06,0.148,0,0
572.78,46.38,0.166,0,1
55.68,293.5,0.12,0,0
387.77,20.59,0.135,0,0
434.69,37.21,0.082,0,0
460.33,64.79,0.21,0,1
728.42,135.67,0.131,0,0
518.66,324.45,0.057,0,1
244.27,36.97,0.158,0,1
622.59,31.1,0.068,1,1
112.13,202.01,0.013,0,0
535.46,114.33,0.034,0,0
791.11,310.78,0.189,0,1
703.93,79.78,0.115,0,0
321.76,63.42,0.11,1,1
356.8,344.76,0.237,0,1
654.65,20.41,0.165,0,1
355.35,151.48,0.184,0,1
322.71,290.92,0.211,0,1
413.99,332.27,0.081,0,1
498.5,321.51,0.046,0,1
660.97,299.5,0.186,0,1
320.58,250.07,0.151,0,1
480.41,349.96,0.053,0,1
251.22,368.73,0.13,1,1
311.62,243.92,0.24,1,1
152.82,348.59,0.179,1,1
77.78,28.63,0.129,0,0
106.86,266.65,0.012,0,0
365.72,302.67,0.073,0,1
233.54,13.26,0.153,0,1
53.8,274.21,0.04,1,1
242.88,289.13,0.234,0,1
150.45,35.7,0.036,1,1
637.02,280.08,0.179,1,1
566.23,265.23,0.009,0,0
375.45,274.13,0.2,0,1
711.9,180.63,0.195,0,1
608.37,302.98,0.24,0,1
682.02,276.62,0.153,1,1
736.83,241.79,0.132,0,0
373.25,71.24,0.114,0,0
712.61,370.65,0.038,1,1
670.8,53.47,0.141,0,0
169.05,155.75,0.022,0,0
172.55,38.44,0.145,0,0
218.17,151.5,0.039,0,0
554.09,227.25,0.042,0,0
599.91,141.0,0.057,1,1
719.83,305.22,0.171,0,1
459.4,395.05,0.081,0,1
539.3,321.18,0.181,0,1
638.75,177.84,0.219,0,1
744.71,308.77,0.062,0,1
532.91,79.19,0.083,0,0
543.93,196.67,0.119,1,1
567.94,119.25,0.014,0,0
335.93,35.04,0.198,1,1
650.29,331.61,0.057,1,1
555.14,278.51,0.076,0,0
451.18,131.7,0.128,0,0
354.2,204.94,0.021,0,0
623.13,395.15,0.08,0,1
490.36,27.73,0.134,1,1
244.53,194.23,0.178,1,1
790.81,86.2,0.22,0,1
53.76,103.3,0.044,0,0
267.15,195.67,0.17,0,1
174.61,133.91,0.136,0,0
131.05,214.72,0.15,0,0
440.59,76.81,0.227,0,1
641.73,290.91,0.229,1,1
295.35,46.0,0.125,0,0
86.98,101.01,0.198,0,1
533.2,203.04,0.085,0,0
122.33,262.6,0.135,0,0
787.29,73.68,0.028,0,0
404.52,346.46,0.217,0,1
311.59,318.14,0.078,0,1
324.89,360.21,0.13,0,1
594.3,256.58,0.203,0,1
258.22,387.85,0.21,0,1
727.51,5.91,0.142,0,0
731.74,54.34,0.109,0,0
237.69,356.78,0.049,0,1
527.65,43.67,0.202,0,1
793.06,379.09,0.086,0,1
306.45,372.23,0.18,0,1
499.7,76.35,0.124,0,0
691.33,18.84,0.065,0,0
370.29,138.14,0.211,0,1
188.97,239.19,0.205,0,1
318.46,370.18,0.064,1,1
192.56,303.32,0.022,0,1
190.44,62.72,0.088,1,1
396.18,56.88,0.248,1,1
277.66,151.08,0.138,0,0
419.75,339.43,0.195,0,1
604.56,185.23,0.028,0,0
224.1,182.04,0.234,0,1
165.79,187.31,0.079,0,0
65.94,240.64,0.056,0,0
361.36,337.21,0.175,0,1
702.34,51.62,0.149,0,0
655.33,208.55,0.1,0,0
681.48,79.91,0.158,0,1
593.88,245.28,0.24,0,1
171.46,49.12,0.105,0,0
131.12,67.78,0.121,0,0
740.79,211.74,0.218,0,1
451.11,171.57,0.136,1,1
274.91,240.32,0.064,0,0
784.61,370.08,0.038,0,1
229.24,181.19,0.214,0,1
109.9,45.53,0.241,0,1
367.34,162.66,0.006,0,0
650.17,264.6,0.215,0,1
107.17,317.75,0.195,0,1
635.67,233.77,0.058,0,0
558.29,94.79,0.133,0,0
758.97,46.71,0.224,0,1
61.92,139.75,0.173,0,1
91.23,97.68,0.227,0,1
63.8,131.25,0.238,0,1
672.39,207.61,0.115,0,0
383.84,279.34,0.055,0,0
580.22,120.96,0.242,0,1
777.97,91.46,0.051,0,0
597.25,209.33,0.072,0,0
454.52,347.72,0.207,0,1
507.59,43.09,0.034,0,0
666.84,375.9,0.021,0,1
634.01,360.48,0.114,0,1
54.99,299.18,0.104,0,0
386.03,317.85,0.061,1,1
616.65,393.57,0.187,1,1
377.92,13.6,0.201,0,1
554.17,14.54,0.07,0,0
785.86,396.49,0.161,0,1
432.72,193.07,0.154,0,1
707.34,13.88,0.186,0,1
416.63,363.81,0.124,0,1
535.85,38.56,0.037,0,0
414.01,224.58,0.071,0,0
368.89,217.61,0.136,0,0
260.05,110.01,0.207,0,1
325.96,353.49,0.169,0,1
216.39,29.85,0.018,0,0
729.32,46.42,0.152,0,1
290.19,121.75,0.109,0,0
736.89,395.97,0.111,0,1
539.84,60.89,0.109,0,0
430.77,312.28,0.176,0,1
303.71,395.84,0.063,0,1
330.67,34.61,0.086,0,0
708.42,74.83,0.187,0,1
382.99,98.96,0.014,1,1
799.62,301.07,0.208,0,1
645.76,41.67,0.027,0,0
542.06,335.69,0.043,0,1
127.24,309.93,0.093,0,1
381.52,210.17,0.183,0,1
686.74,331.64,0.139,0,1
715.16,339.47,0.143,0,1
288.97,131.87,0.052,0,0
485.63,357.96,0.249,0,1
470.72,48.62,0.128,1,1
732.32,348.07,0.189,0,1
522.33,153.52,0.061,0,0
667.31,251.51,0.018,1,1
146.38,68.88,0.068,0,0
